Start Batch Size = 256
Learning rate is now 0.24679450651183446
8m 26s (28 27%) 0.875500736347536
Learning rate is now 0.24319142734538587
8m 44s (29 28%) 0.816495058223673
Accuracy: 0.097656250000000
Learning rate is now 0.23949867520936155
9m 2s (30 29%) 1.347030570604143
Learning rate is now 0.2357198226029605
9m 20s (31 30%) 0.881467083152372
Learning rate is now 0.23185852532202608
9m 38s (32 31%) 0.692382876612559
Learning rate is now 0.2279185189222996
9m 56s (33 32%) 0.568360800271506
Learning rate is now 0.22390361510551166
10m 13s (34 33%) 0.782805786182130
Accuracy: 0.000000000000000
Learning rate is now 0.21981769803180642
10m 32s (35 34%) 0.586105722724505
Learning rate is now 0.21566472056206798
10m 49s (36 35%) 1.084648519465441
Learning rate is now 0.21144870043378244
11m 7s (37 36%) 0.740285092965972
Learning rate is now 0.20717371637413673
11m 25s (38 37%) 0.450078442702389
Learning rate is now 0.2028439041541129
11m 43s (39 38%) 0.539874084857332
Accuracy: 0.000000000000000
Learning rate is now 0.19846345258739748
12m 1s (40 39%) 1.037732504688699
Learning rate is now 0.19403659947797422
12m 19s (41 40%) 0.567635964638353
Learning rate is now 0.18956762752032266
12m 37s (42 41%) 0.344000861347300
Learning rate is now 0.185060860156188
12m 55s (43 42%) 0.257160536304319
Learning rate is now 0.18052065739192993
13m 13s (44 43%) 0.652689726027505
Accuracy: 0.000000000000000
Learning rate is now 0.1759514115804986
13m 31s (45 44%) 0.883019218617435
Learning rate is now 0.17135754317211652
13m 48s (46 45%) 0.949497178514773
Learning rate is now 0.16674349643777842
14m 7s (47 46%) 0.854862989883078
Learning rate is now 0.16211373516970642
14m 25s (48 47%) 0.614753503682310
Learning rate is now 0.15747273836291892
14m 42s (49 48%) 0.301947374843210
Accuracy: 0.146484375000000
Learning rate is now 0.15282499588209245
15m 1s (50 49%) 0.217164606144911
Learning rate is now 0.14817500411790757
15m 18s (51 50%) 0.409625029980019
Learning rate is now 0.14352726163708104
15m 36s (52 51%) 0.425189701911320
Learning rate is now 0.1388862648302936
15m 54s (53 52%) 0.217867925849821
Learning rate is now 0.13425650356222157
16m 12s (54 53%) 0.185543028246455
Accuracy: 0.244140625000000
Learning rate is now 0.1296424568278835
16m 30s (55 54%) 0.349521701075450
Learning rate is now 0.12504858841950142
16m 48s (56 55%) 0.671177312336819
Learning rate is now 0.12047934260807011
17m 6s (57 56%) 0.827493816787532
Learning rate is now 0.11593913984381203
17m 24s (58 57%) 0.286045553457683
Learning rate is now 0.11143237247967736
17m 42s (59 58%) 0.159916026097540
Accuracy: 0.244140625000000
Learning rate is now 0.10696340052202584
18m 0s (60 59%) 0.115695868604940
Learning rate is now 0.10253654741260253
18m 18s (61 60%) 0.105326620778809
Learning rate is now 0.09815609584588712
18m 36s (62 61%) 0.087493767334556
Learning rate is now 0.09382628362586327
18m 54s (63 62%) 0.079503071100078
Learning rate is now 0.08955129956621753
19m 12s (64 63%) 0.406866873782453
Accuracy: 0.097656250000000
Learning rate is now 0.08533527943793202
19m 30s (65 64%) 0.225947908686297
Learning rate is now 0.08118230196819354
19m 48s (66 65%) 0.108858974040055
Learning rate is now 0.07709638489448835
20m 6s (67 66%) 0.075892436404188
Learning rate is now 0.07308148107770035
20m 24s (68 67%) 0.062283552455840
Learning rate is now 0.06914147467797395
20m 42s (69 68%) 0.053337605290823
Accuracy: 0.781250000000000
Learning rate is now 0.0652801773970395
21m 0s (70 69%) 0.049392062306173
Learning rate is now 0.06150132479063842
21m 18s (71 70%) 0.046970885726199
Learning rate is now 0.05780857265461414
21m 36s (72 71%) 0.043336652985063
Learning rate is now 0.05420549348816554
21m 54s (73 72%) 0.042711977659693
Learning rate is now 0.05069557303768503
22m 11s (74 73%) 0.042259509592728
Accuracy: 1.123046875000000
Learning rate is now 0.047282206924523874
22m 29s (75 74%) 0.039990381032479
Learning rate is now 0.04396869735994772
22m 47s (76 75%) 0.039057001423358
Learning rate is now 0.0407582499504607
23m 5s (77 76%) 0.038802444973374
Learning rate is now 0.03765397059658811
23m 23s (78 77%) 0.037639042293941
Learning rate is now 0.034658862488117975
23m 41s (79 78%) 0.036894045418590
Accuracy: 1.318359375000000
Learning rate is now 0.03177582319870938
23m 59s (80 79%) 0.036594452824066
Learning rate is now 0.029007641882676603
24m 17s (81 80%) 0.036048587707835
Learning rate is now 0.0263569965766628
24m 35s (82 81%) 0.035882274027247
Learning rate is now 0.02382645160881225
24m 53s (83 82%) 0.035124972472286
Learning rate is now 0.02141845511794881
25m 11s (84 83%) 0.035081462391593
Accuracy: 2.050781250000000
Learning rate is now 0.019135336685159317
25m 30s (85 84%) 0.034390105458329
Learning rate is now 0.016979305080074676
25m 47s (86 85%) 0.034125987375330
Learning rate is now 0.01495244612402766
26m 6s (87 86%) 0.034313197897262
Learning rate is now 0.01305672067215569
26m 24s (88 87%) 0.033746874710014
Learning rate is now 0.011293962716399882
26m 42s (89 88%) 0.033577678738368
Accuracy: 2.148437500000000
Learning rate is now 0.00966587761123663
27m 0s (90 89%) 0.033118819604786
Learning rate is now 0.008174040423856891
27m 18s (91 90%) 0.033109732343061
Learning rate is now 0.0068198944103906815
27m 35s (92 91%) 0.033007800001133
Learning rate is now 0.005604749619649931
27m 53s (93 92%) 0.032935672447461
Learning rate is now 0.004529781625740753
28m 11s (94 93%) 0.032634257345563
Accuracy: 2.343750000000000
Learning rate is now 0.0035960303907715814
28m 31s (95 94%) 0.032760351414671
Learning rate is now 0.0028043992587568774
28m 55s (96 95%) 0.032372074275149
Learning rate is now 0.002155654081690169
29m 17s (97 96%) 0.032250513395496
Learning rate is now 0.0016504224786317184
29m 34s (98 97%) 0.032310347520080
Learning rate is now 0.0012891932285276479
29m 52s (99 98%) 0.032293435674987
Accuracy: 2.783203125000000
Learning rate is now 0.0010723157973477823
30m 10s (100 99%) 0.032141208032215
Finish training!
